ID,Product,Company,Price,Count,OutOfDate
334,Wine - Delicato Merlot,Nestle,$49.26,156,false
335,Mushroom - White Button,Microsoft,$60.40,245,true
336,Ice Cream Bar - Hageen Daz To,MKS,$84.28,171,true
337,Bamboo Shoots - Sliced,MKS,$59.66,235,false
338,Wine - Riesling Dr. Pauly,Craft Ltd,$51.51,85,false
339,Sugar - Brown,MKS,$43.05,178,false
340,Creme De Menth - White,MKS,$48.48,132,true
341,Scotch - Queen Anne,Nestle,$99.46,244,true
342,Peach - Halves,Microsoft,$92.07,120,false
343,Fond - Chocolate,Microsoft,$15.28,66,true
344,"Pepper - Chillies, Crushed",Microsoft,$66.86,131,true
345,Beef - Top Butt,MKS,$46.42,153,false
346,Burger Veggie,Nestle,$62.09,169,true
347,Bread - French Baquette,Microsoft,$79.82,148,true
348,"Beef - Ox Tongue, Pickled",Microsoft,$46.00,249,false
349,Apple - Macintosh,Microsoft,$52.06,115,false
350,Kippers - Smoked,Nestle,$98.10,144,true
351,Blue Curacao - Marie Brizard,Microsoft,$67.75,183,true
352,Guava,MKS,$13.09,73,true
353,Wine - Pinot Noir Pond Haddock,Nestle,$62.19,242,true
354,Turkey - Ground. Lean,Craft Ltd,$94.47,222,false
355,V8 - Tropical Blend,MKS,$76.08,91,true
356,Tomato Puree,Microsoft,$32.50,59,true
357,Pastrami,MKS,$78.02,179,false
358,Chocolate - Chips Compound,Craft Ltd,$15.21,231,false
359,Galliano,Craft Ltd,$26.50,141,false
360,Heavy Duty Dust Pan,Nestle,$42.28,112,true
361,Artichokes - Jerusalem,Nestle,$23.73,76,false
362,Bread Fig And Almond,Nestle,$49.43,195,false
363,Kellogs All Bran Bars,MKS,$66.46,178,false
364,Flower - Carnations,MKS,$30.06,216,false
365,Capicola - Hot,Nestle,$95.27,58,true
366,Cream - 35%,Microsoft,$91.32,235,false
367,Cheese - Grana Padano,Nestle,$13.06,213,false
368,Cocoa Powder - Dutched,MKS,$22.94,197,false
369,Compound - Passion Fruit,Microsoft,$93.02,165,false
370,Tandoori Curry Paste,Microsoft,$44.55,203,true
371,Blueberries - Frozen,MKS,$83.04,203,true
372,Pepper - Cayenne,MKS,$39.58,200,true
373,Cookie Dough - Oatmeal Rasin,MKS,$40.91,189,false
374,Bread - Wheat Baguette,Craft Ltd,$90.66,236,true
375,"Veal - Leg, Provimi - 50 Lb Max",Microsoft,$37.07,238,true
376,Cleaner - Bleach,Microsoft,$10.77,87,true
377,"Chicken - Thigh, Bone In",MKS,$73.17,129,false
378,Lobak,MKS,$39.61,158,true
379,Wine - Pinot Noir Pond Haddock,Nestle,$54.81,231,true
380,Raspberries - Fresh,Microsoft,$79.52,136,false
381,Hot Chocolate - Individual,Microsoft,$37.25,111,false
382,Passion Fruit,Microsoft,$14.35,121,false
383,Cheese - Grie Des Champ,Craft Ltd,$67.16,53,false
384,"Juice - Apple, 500 Ml",MKS,$70.70,105,true
385,Stock - Fish,Craft Ltd,$22.35,87,true
386,"Bread - Roll, Whole Wheat",MKS,$90.30,81,true
387,"Water - Mineral, Natural",Microsoft,$74.44,115,true
388,Banana Turning,Nestle,$32.35,151,true
389,Sponge Cake Mix - Chocolate,Nestle,$73.08,166,true
390,"Cheese - Boursin, Garlic / Herbs",Craft Ltd,$22.98,89,false
391,Liquid Aminios Acid - Braggs,Craft Ltd,$34.62,137,true
392,"Pepper - White, Ground",Nestle,$66.17,239,true
393,Barramundi,MKS,$92.68,129,false
394,Sauce Bbq Smokey,MKS,$51.17,168,true
395,Barley - Pearl,Nestle,$35.92,184,true
396,Versatainer Nc - 8288,Microsoft,$61.34,112,true
397,Cheese - Gouda Smoked,Nestle,$26.60,90,true
398,"Chestnuts - Whole,canned",Microsoft,$99.82,108,true
399,Tart - Butter Plain Squares,MKS,$94.12,230,true
400,Cheese - Provolone,MKS,$49.32,215,true
401,Soup - Campbells,MKS,$33.16,158,false
402,Shallots,Nestle,$90.24,205,true
403,Bagel - Everything Presliced,Nestle,$39.98,220,false
404,Peas - Frozen,Microsoft,$87.24,129,true
405,Salmon - Fillets,Microsoft,$85.29,124,false
406,Energy Drink Bawls,Nestle,$18.96,66,false
407,"Pasta - Rotini, Colour, Dry",Craft Ltd,$28.67,136,true
408,Cheese - Montery Jack,Nestle,$99.77,161,false
409,Absolut Citron,Craft Ltd,$90.48,117,true
410,Aspic - Light,Craft Ltd,$65.35,118,true
411,"Appetizer - Mini Egg Roll, Shrimp",Microsoft,$57.97,167,true
412,Bread Fig And Almond,Microsoft,$12.50,54,false
413,Flour - Teff,Craft Ltd,$35.00,119,false
414,"Pepper - Paprika, Hungarian",Nestle,$50.23,146,true
415,Sprouts - Baby Pea Tendrils,Nestle,$20.50,207,true
416,Orange Roughy 6/8 Oz,Microsoft,$93.63,82,true
417,Octopus,Nestle,$35.92,178,true
418,Mix Pina Colada,Craft Ltd,$53.88,186,true
419,Chicken Thigh - Bone Out,Microsoft,$26.18,202,true
420,Mousse - Mango,Craft Ltd,$84.57,203,true
421,Apple - Macintosh,Nestle,$37.32,221,false
422,Foam Espresso Cup Plain White,MKS,$13.94,135,true
423,Kellogs All Bran Bars,MKS,$24.47,126,false
424,Cakes Assorted,Nestle,$62.48,164,false
425,"Chicken - Breast, 5 - 7 Oz",Nestle,$58.01,233,false
426,Tofu - Soft,Microsoft,$88.31,189,false
427,Water Chestnut - Canned,Nestle,$59.09,187,true
428,Passion Fruit,MKS,$48.08,70,false
429,Garlic - Peeled,Craft Ltd,$92.03,188,false
430,Beer - Mcauslan Apricot,MKS,$26.57,125,true
431,"Mushroom - Enoki, Fresh",Craft Ltd,$39.11,154,false
432,"Bread - White, Sliced",Craft Ltd,$59.96,198,false
433,Wine - Chateau Aqueria Tavel,Microsoft,$54.71,232,true
434,Bread - 10 Grain Parisian,Microsoft,$14.45,245,true
435,"Tray - Foam, Square 4 - S",MKS,$91.00,84,false
436,Tuna - Sushi Grade,Microsoft,$93.38,177,true
437,Pears - Anjou,MKS,$72.49,57,true
438,Durian Fruit,Craft Ltd,$41.07,50,true
439,Uniform Linen Charge,Nestle,$80.21,80,true
440,Oil - Shortening - All - Purpose,Microsoft,$16.48,142,false
441,Oats Large Flake,Nestle,$86.92,230,true
442,Pheasants - Whole,MKS,$80.34,130,false
443,Wine - Rosso Toscano Igt,Microsoft,$72.34,52,false
444,"Beer - Alexander Kieths, Pale Ale",Nestle,$42.99,135,false
445,The Pop Shoppe - Lime Rickey,Craft Ltd,$59.49,184,false
446,Beer - Moosehead,Microsoft,$55.45,61,false
447,Flour - Strong Pizza,MKS,$45.38,189,true
448,"Juice - Cranberry, 341 Ml",Craft Ltd,$17.64,97,false
449,Cookies - Englishbay Wht,Microsoft,$33.71,113,false
450,"Pork - Ham, Virginia",Nestle,$84.28,225,true
451,Wine - Marlbourough Sauv Blanc,Microsoft,$77.65,92,true
452,Pastry - Cheese Baked Scones,MKS,$24.94,138,true
453,Food Colouring - Pink,Nestle,$47.75,112,false
454,Caviar - Salmon,Microsoft,$43.13,153,false
455,Tomato Paste,Nestle,$54.09,158,true
456,Shallots,Nestle,$15.72,121,true
457,Juice - Ocean Spray Kiwi,Nestle,$10.09,187,false
458,Oil - Cooking Spray,Microsoft,$93.66,128,true
459,"Wine - Cahors Ac 2000, Clos",MKS,$66.66,227,true
460,Veal - Inside,Microsoft,$13.91,119,false
461,"Lemonade - Kiwi, 591 Ml",Microsoft,$28.37,83,false
462,"Lobster - Baby, Boiled",Microsoft,$71.53,98,true
463,Muffin - Mix - Strawberry Rhubarb,MKS,$71.77,115,false
464,Pur Value,MKS,$68.14,236,true
465,Longos - Grilled Chicken With,MKS,$54.52,67,true
466,Wine - Casablanca Valley,Nestle,$61.86,118,false
467,Calypso - Black Cherry Lemonade,MKS,$13.01,171,true
468,Coriander - Ground,Craft Ltd,$17.57,229,true
469,Pear - Halves,Nestle,$17.36,157,true
470,Chocolate - Feathers,Craft Ltd,$84.67,168,true
471,Appetizer - Seafood Assortment,Nestle,$32.94,150,true
472,Lamb Leg - Bone - In Nz,Nestle,$51.90,120,true
473,Gherkin,Nestle,$95.71,233,true
474,"Pork - Tenderloin, Frozen",Microsoft,$77.59,84,true
475,Towels - Paper / Kraft,MKS,$97.13,113,true
476,Dc - Sakura Fu,Microsoft,$65.08,81,true
477,Flour - Strong,Microsoft,$31.28,191,true
478,Curry Paste - Green Masala,Craft Ltd,$12.06,200,true
479,Seaweed Green Sheets,Microsoft,$12.18,51,true
480,Pickerel - Fillets,Craft Ltd,$59.43,105,false
481,Wine - Blue Nun Qualitatswein,Craft Ltd,$61.13,133,false
482,"Bread - Roll, Soft White Round",Microsoft,$34.12,164,true
483,Chickensplit Half,Nestle,$83.02,218,false
484,Coffee - Hazelnut Cream,Craft Ltd,$60.91,98,true
485,Shrimp - Black Tiger 16/20,MKS,$67.80,234,true
486,Bread - 10 Grain,Craft Ltd,$15.44,192,true
487,Cheese - St. Paulin,Craft Ltd,$76.82,183,false
488,Sauce - Marinara,MKS,$36.69,114,true
489,Cheese - Mascarpone,Craft Ltd,$53.12,245,true
490,Glove - Cutting,Microsoft,$23.74,214,true
491,Cheese Cloth No 100,MKS,$23.91,243,false
492,Wine - Rioja Campo Viejo,MKS,$77.93,124,false
493,"Corn - Cream, Canned",MKS,$86.08,74,true
494,Water - Spring 1.5lit,MKS,$78.71,203,true
495,Sauce - Salsa,Microsoft,$62.34,210,false
496,"Crush - Grape, 355 Ml",Craft Ltd,$90.00,128,true
497,Irish Cream - Baileys,Craft Ltd,$23.73,128,false
498,Veal - Leg,Nestle,$31.68,200,false
499,Cup - 8oz Coffee Perforated,Nestle,$46.28,174,false
500,Longos - Assorted Sandwich,MKS,$59.48,194,false
501,"Doilies - 10, Paper",Craft Ltd,$79.02,55,false
502,Buttons,Microsoft,$41.75,142,true
503,Sour Cream,Microsoft,$23.98,168,true
504,Apple - Northern Spy,MKS,$50.21,206,true
505,Sambuca - Opal Nera,Nestle,$57.70,57,false
506,Flour - Bread,MKS,$30.33,64,true
507,Canadian Emmenthal,Nestle,$31.84,81,false
508,"Veal - Tenderloin, Untrimmed",MKS,$92.23,87,false
509,Bamboo Shoots - Sliced,Nestle,$34.95,125,false
510,"Rice Pilaf, Dry,package",Microsoft,$36.81,124,false
511,Chick Peas - Dried,MKS,$35.05,152,true
512,Appetizer - Assorted Box,Craft Ltd,$47.87,223,true
513,Coffee - Flavoured,Nestle,$61.91,121,false
514,"Wine - Red, Wolf Blass, Yellow",Microsoft,$96.21,188,false
515,Juice - Lime,MKS,$38.02,68,true
516,Bread - Burger,MKS,$22.58,96,true
517,Tequila Rose Cream Liquor,MKS,$45.14,203,true
518,Juice - Prune,MKS,$24.56,83,true
519,Cheese - Provolone,MKS,$77.38,147,true
520,"Lentils - Green, Dry",Microsoft,$89.67,196,true
521,"Mushroom - Chanterelle, Dry",MKS,$28.06,62,false
522,"Lamb - Leg, Boneless",Microsoft,$16.05,194,true
523,"Pork - Bacon,back Peameal",Microsoft,$89.09,88,false
524,Rice Wine - Aji Mirin,Nestle,$96.23,72,false
525,Tamarillo,Nestle,$26.55,80,false
526,Bagel - Sesame Seed Presliced,MKS,$85.95,160,false
527,"Marjoram - Dried, Rubbed",Craft Ltd,$60.13,183,false
528,"Cheese - Cheddar, Mild",MKS,$47.15,78,false
529,Sauce - Rosee,Nestle,$62.46,187,false
530,"Soup - Knorr, Ministrone",Nestle,$60.70,241,false
531,Nantucket Apple Juice,MKS,$94.29,78,true
532,Jack Daniels,MKS,$17.64,175,true
533,"Lemonade - Strawberry, 591 Ml",Microsoft,$70.72,55,false
534,Papayas,Nestle,$31.44,54,true
535,Island Oasis - Magarita Mix,Nestle,$66.21,136,true
536,"Mushroom - Chanterelle, Dry",Microsoft,$84.76,99,true
537,Soup Campbells Split Pea And Ham,Nestle,$83.83,108,false
538,Lettuce - Escarole,Nestle,$95.70,73,true
539,Tuna - Fresh,Nestle,$51.51,207,true
540,Muffin Batt - Choc Chk,Microsoft,$37.73,150,true
541,Pie Shell - 5,MKS,$43.14,99,true
542,Scallops - 10/20,MKS,$47.76,222,true
543,"Nut - Hazelnut, Ground, Natural",Microsoft,$40.41,184,true
544,"Beef - Ox Tail, Frozen",MKS,$82.49,82,false
545,Salt - Celery,Craft Ltd,$29.44,135,true
546,Carbonated Water - Blackberry,Microsoft,$72.85,191,false
547,Spinach - Spinach Leaf,Craft Ltd,$86.44,93,true
548,Seaweed Green Sheets,Nestle,$29.49,169,true
549,"Iced Tea - Lemon, 340ml",Nestle,$27.83,76,false
550,"Wine - Red, Metus Rose",Nestle,$79.63,245,true
551,"Stock - Chicken, White",Craft Ltd,$92.41,226,false
552,"Soup - Beef, Base Mix",Craft Ltd,$36.25,160,true
553,Tray - 16in Rnd Blk,Microsoft,$99.30,184,true
554,Croissants Thaw And Serve,Microsoft,$71.55,239,false
555,Ecolab - Hand Soap Form Antibac,Nestle,$18.62,160,false
556,Table Cloth 53x53 White,Nestle,$56.50,224,false
557,Flour - Strong Pizza,Nestle,$36.54,230,false
558,Celery,Nestle,$78.28,175,false
559,Longos - Chicken Curried,MKS,$50.77,117,true
560,Kohlrabi,Nestle,$41.81,88,false
561,Cheese - Grie Des Champ,Microsoft,$51.70,121,false
562,Plastic Wrap,Microsoft,$13.85,239,true
563,Filter - Coffee,Nestle,$92.92,73,false
564,Foam Espresso Cup Plain White,Nestle,$46.77,215,true
565,Cheese - Sheep Milk,Craft Ltd,$22.43,220,true
566,Beer - Sleemans Honey Brown,Microsoft,$17.66,174,true
567,"Trout - Rainbow, Frozen",MKS,$63.67,95,true
568,Pepper - Sorrano,Craft Ltd,$42.59,185,true
569,Ecolab - Lime - A - Way 4/4 L,Craft Ltd,$11.56,129,false
570,Cheese - Parmigiano Reggiano,Nestle,$72.77,188,false
571,Wine - Ruffino Chianti Classico,Craft Ltd,$67.59,68,true
572,Wine - Mondavi Coastal Private,Microsoft,$50.92,193,true
573,"Beans - Black Bean, Dry",MKS,$52.20,50,false
574,"Cake Circle, Paprus",Craft Ltd,$10.70,90,false
575,"Pasta - Lasagna Noodle, Frozen",Craft Ltd,$52.25,209,true
576,Truffle Paste,Craft Ltd,$64.01,77,true
577,"Shrimp - 16/20, Iqf, Shell On",Microsoft,$52.38,93,false
578,"Cheese - Cheddar, Medium",Microsoft,$99.69,76,false
579,Milk - Chocolate 500ml,MKS,$45.04,211,false
580,Beer - Sleeman Fine Porter,Microsoft,$78.54,77,false
581,"Noodles - Cellophane, Thin",Nestle,$50.67,168,true
582,Crush - Cream Soda,Microsoft,$36.60,125,false
583,Nantucket Orange Juice,MKS,$76.40,83,false
584,"Vermouth - White, Cinzano",Nestle,$73.66,62,false
585,"Bread - Rolls, Corn",MKS,$92.36,150,true
586,Petite Baguette,MKS,$69.82,104,true
587,Daikon Radish,MKS,$94.40,235,false
588,Red Cod Fillets - 225g,Microsoft,$82.57,212,false
589,Flour - Strong,Microsoft,$16.03,173,false
590,Soup - Campbells Tomato Ravioli,Nestle,$40.33,236,true
591,Papadam,Nestle,$15.65,247,false
592,Tequila Rose Cream Liquor,Microsoft,$41.35,176,false
593,Vodka - Smirnoff,Microsoft,$92.65,79,true
594,Pork - Liver,Nestle,$44.29,127,false
595,Dill Weed - Dry,MKS,$45.78,107,true
596,Ham - Cooked Italian,Microsoft,$62.34,67,true
597,Lid Tray - 16in Dome,Microsoft,$63.10,194,false
598,Icecream - Dstk Cml And Fdg,Nestle,$43.88,109,true
599,Extract - Almond,Craft Ltd,$46.32,96,true
600,Cattail Hearts,Craft Ltd,$27.35,109,true
601,Grouper - Fresh,MKS,$36.98,93,true
602,Lychee,Nestle,$42.08,190,true
603,Cookies - Assorted,Craft Ltd,$35.08,186,false
604,Russian Prince,Craft Ltd,$61.43,63,true
605,Wine - Vovray Sec Domaine Huet,Nestle,$29.39,67,false
606,"Pasta - Lasagna, Dry",MKS,$52.89,137,true
607,Ezy Change Mophandle,MKS,$75.11,75,true
608,Apple - Granny Smith,Craft Ltd,$33.44,128,true
609,"Shrimp - Baby, Warm Water",Nestle,$84.23,231,false
610,Milk Powder,Craft Ltd,$26.10,100,false
611,Crab - Meat,Nestle,$26.57,225,true
612,Yogurt - French Vanilla,Craft Ltd,$25.18,80,true
613,Sauce - Alfredo,Microsoft,$27.28,89,true
614,Oil - Canola,Craft Ltd,$14.58,90,false
615,Scallops - In Shell,Microsoft,$63.46,158,false
616,Broom - Angled,Nestle,$85.56,127,true
617,"Veal - Chops, Split, Frenched",Craft Ltd,$21.16,85,false
618,Cornstarch,Nestle,$18.24,221,false
619,"Vodka - Lemon, Absolut",MKS,$88.05,249,false
620,Cotton Wet Mop 16 Oz,Microsoft,$61.17,61,true
621,Mussels - Frozen,MKS,$96.06,56,false
622,Soup Campbells - Tomato Bisque,Microsoft,$73.48,185,false
623,Eggplant - Regular,MKS,$30.35,238,true
624,Spring Roll Veg Mini,MKS,$49.42,196,true
625,Sprouts - Alfalfa,Craft Ltd,$37.96,120,true
626,Wine - Merlot Vina Carmen,Craft Ltd,$66.42,108,false
627,Sugar - Cubes,Nestle,$23.99,63,false
628,Ginger - Crystalized,Craft Ltd,$89.55,129,false
629,Tray - 12in Rnd Blk,Microsoft,$34.92,88,false
630,Cleaner - Bleach,Craft Ltd,$47.01,67,true
631,Pop Shoppe Cream Soda,Microsoft,$43.40,113,true
632,Water Chestnut - Canned,MKS,$40.50,143,true
633,Clementine,Craft Ltd,$90.13,68,true
634,"Bar Mix - Pina Colada, 355 Ml",Microsoft,$92.77,243,true
635,Wine - Remy Pannier Rose,MKS,$19.89,193,false
636,"Tortillas - Flour, 10",MKS,$41.31,165,true
637,"Salt - Rock, Course",MKS,$72.22,107,false
638,Wine - Chianti Classico Riserva,MKS,$87.90,185,true
639,Foam Espresso Cup Plain White,Nestle,$64.05,180,true
640,The Pop Shoppe - Cream Soda,Craft Ltd,$38.95,61,true
641,Olive - Spread Tapenade,Microsoft,$61.82,132,false
642,Chicken Giblets,Microsoft,$16.94,55,false
643,Sardines,Craft Ltd,$66.75,142,true
644,"Capon - Breast, Double, Wing On",Microsoft,$38.95,199,false
645,Beets - Pickled,Microsoft,$90.74,160,false
646,Pernod,Microsoft,$21.76,228,true
647,Beer - Molson Excel,Microsoft,$26.35,159,true
648,Chocolate Bar - Oh Henry,Craft Ltd,$24.01,186,false
649,Veal - Kidney,Microsoft,$85.96,168,false
650,Squid - Tubes / Tenticles 10/20,Nestle,$29.86,73,true
651,Chinese Foods - Chicken,Nestle,$88.53,249,true
652,Wine - Rubyport,Craft Ltd,$93.56,73,true
653,Papadam,MKS,$39.68,239,false
654,"Placemat - Scallop, White",Microsoft,$41.13,107,true
655,"Iced Tea - Lemon, 460 Ml",Nestle,$55.39,152,false
656,Potatoes - Yukon Gold 5 Oz,MKS,$93.59,58,true
657,"Rum - Dark, Bacardi, Black",Nestle,$20.93,109,false
658,Pan Grease,MKS,$70.66,93,true
659,The Pop Shoppe - Root Beer,MKS,$91.24,68,true
660,Yogurt - Plain,Microsoft,$30.46,235,false
661,Nori Sea Weed,MKS,$32.42,145,true
662,"Wine - Red, Cabernet Sauvignon",Craft Ltd,$30.66,209,true
663,Sugar Thermometer,Nestle,$79.38,106,true
664,"Sole - Dover, Whole, Fresh",Microsoft,$81.55,227,false
665,Compound - Passion Fruit,Nestle,$57.41,154,true
