ID,Product,Company,Price,Count,OutOfDate
666,Scallop - St. Jaques,Nestle,$33.45,157,true
667,"Roe - Lump Fish, Red",Nestle,$72.56,171,false
668,Onions - Red Pearl,Nestle,$19.05,106,true
669,Soup - Campbells - Chicken Noodle,MKS,$94.94,118,false
670,"Beef - Ox Tail, Frozen",MKS,$30.52,172,false
671,"Apple - Delicious, Golden",Microsoft,$64.28,119,true
672,Soup - Base Broth Beef,Nestle,$88.44,137,true
673,"Mushroom - Morels, Dry",Microsoft,$12.25,187,true
674,Soup - Campbells Beef Strogonoff,MKS,$17.10,144,true
675,Pears - Fiorelle,Nestle,$73.89,88,true
676,Cinnamon Buns Sticky,Craft Ltd,$53.50,182,true
677,Squid - Breaded,Microsoft,$90.18,126,false
678,"Pepsi, 355 Ml",Microsoft,$36.50,228,true
679,Lychee,Microsoft,$34.60,245,false
680,Kiwano,Craft Ltd,$32.87,79,true
681,Yukon Jack,Microsoft,$47.32,201,true
682,Jack Daniels,Microsoft,$49.90,63,false
683,Carbonated Water - Wildberry,Microsoft,$51.41,113,true
684,Bread - French Stick,Craft Ltd,$95.98,223,true
685,Cookies Oatmeal Raisin,MKS,$51.75,209,false
686,"Crab - Claws, Snow 16 - 24",MKS,$98.77,150,false
687,Puree - Blackcurrant,MKS,$43.80,160,true
688,"Oil - Shortening,liqud, Fry",MKS,$31.03,197,true
689,Tomatoes Tear Drop,MKS,$20.67,164,true
690,Wiberg Super Cure,MKS,$28.94,131,false
691,Mcgillicuddy Vanilla Schnap,Craft Ltd,$98.77,128,false
692,Lamb Rack Frenched Australian,MKS,$98.22,241,true
693,Wine - Magnotta - Bel Paese White,Microsoft,$21.64,89,true
694,Milk - 2% 250 Ml,Microsoft,$65.56,135,true
695,Cinnamon - Ground,Microsoft,$96.65,98,false
696,Island Oasis - Ice Cream Mix,Craft Ltd,$13.71,120,false
697,Ostrich - Fan Fillet,Craft Ltd,$47.78,123,true
698,"Seedlings - Mix, Organic",Craft Ltd,$88.38,180,false
699,Radish - Pickled,Craft Ltd,$52.06,175,true
700,Chips - Assorted,MKS,$11.59,137,true
701,Water Chestnut - Canned,Microsoft,$65.84,69,true
702,Syrup - Monin - Passion Fruit,MKS,$74.75,84,true
703,"Wine - White, Colubia Cresh",Microsoft,$94.01,74,true
704,Cheese - Grana Padano,Craft Ltd,$97.04,183,true
705,Curry Powder Madras,Craft Ltd,$42.47,185,false
706,Sobe - Green Tea,MKS,$35.30,142,false
707,Carbonated Water - White Grape,Microsoft,$13.81,210,true
708,Truffle - Whole Black Peeled,MKS,$26.55,225,true
709,Blueberries - Frozen,Craft Ltd,$78.99,179,true
710,Beef Flat Iron Steak,MKS,$95.58,70,true
711,Soup - Campbells - Tomato,Craft Ltd,$99.69,213,false
712,Raspberries - Frozen,Microsoft,$43.93,152,false
713,Puree - Pear,Craft Ltd,$41.37,137,true
714,Apron,Microsoft,$89.03,212,false
715,Alize Sunset,Microsoft,$71.41,129,true
716,Pike - Frozen Fillet,Craft Ltd,$57.69,110,false
717,"Rosemary - Primerba, Paste",Microsoft,$20.62,160,true
718,Wine - Sawmill Creek Autumn,Craft Ltd,$41.43,185,true
719,Ecolab - Lime - A - Way 4/4 L,Microsoft,$55.23,108,true
720,"Coke - Classic, 355 Ml",MKS,$94.58,239,true
721,Juice - Apple Cider,Craft Ltd,$53.28,245,false
722,"Jam - Marmalade, Orange",Microsoft,$76.09,152,true
723,Apple - Fuji,Microsoft,$42.69,143,true
724,Skirt - 24 Foot,Nestle,$62.63,111,true
725,Red Cod Fillets - 225g,Craft Ltd,$65.64,172,false
726,Pork - Caul Fat,MKS,$68.73,249,false
727,Wine - Semi Dry Riesling Vineland,Microsoft,$48.43,200,false
728,Truffle Cups Green,Nestle,$94.67,224,false
729,Bread - Assorted Rolls,Nestle,$73.01,219,true
730,Chicken - Whole Fryers,MKS,$14.77,173,true
731,Veal - Knuckle,Microsoft,$37.98,97,true
732,"Pork - Loin, Boneless",MKS,$85.47,220,true
733,Tomato - Green,Craft Ltd,$83.42,78,false
734,"Pasta - Lasagna, Dry",Nestle,$45.59,104,true
735,"Yogurt - Banana, 175 Gr",Craft Ltd,$83.56,224,false
736,Bread - English Muffin,Nestle,$74.41,212,true
737,"Pasta - Bauletti, Chicken White",Microsoft,$77.99,197,false
738,Schnappes Peppermint - Walker,Nestle,$80.93,134,false
739,Wine - Cousino Macul Antiguas,Craft Ltd,$35.59,94,false
740,Wine - Trimbach Pinot Blanc,Craft Ltd,$89.92,210,true
741,Yams,Nestle,$83.92,95,false
742,Egg - Salad Premix,MKS,$76.01,130,true
743,Corn - Mini,MKS,$33.25,65,false
744,Cheese - Pont Couvert,Nestle,$28.97,166,false
745,Gherkin,Craft Ltd,$61.63,60,true
746,Sweet Pea Sprouts,Nestle,$19.62,243,false
747,Aspic - Light,Nestle,$44.12,215,true
748,Butter - Pod,Craft Ltd,$93.14,111,true
749,Flour - All Purpose,MKS,$25.25,80,true
750,"Beans - Black Bean, Canned",MKS,$21.31,233,true
751,Liqueur - Melon,MKS,$45.20,220,true
752,Sloe Gin - Mcguinness,MKS,$70.99,243,false
753,Sauce - Oyster,MKS,$89.43,65,false
754,Wine - Chenin Blanc K.w.v.,Microsoft,$39.68,229,false
755,Wine - Ej Gallo Sierra Valley,Nestle,$64.49,64,true
756,"Soup - Knorr, Ministrone",Nestle,$62.53,124,false
757,Tea - Honey Green Tea,Nestle,$97.28,84,false
758,V8 - Vegetable Cocktail,Nestle,$29.48,71,false
759,Creme De Banane - Marie,MKS,$32.43,123,true
760,Jack Daniels,MKS,$36.47,131,true
761,Coffee Caramel Biscotti,MKS,$27.16,51,false
762,Cakes Assorted,MKS,$64.42,208,false
763,Beef - Cow Feet Split,Microsoft,$44.73,245,true
764,"Quail - Whole, Bone - In",Microsoft,$44.61,153,false
765,"Stock - Beef, White",Craft Ltd,$92.67,176,false
766,Cookie - Oreo 100x2,MKS,$33.78,170,false
767,Okra,MKS,$89.01,205,true
768,Pear - Packum,Craft Ltd,$50.26,139,false
769,Cheese - Cambozola,Nestle,$17.35,159,false
770,Catfish - Fillets,Nestle,$42.48,229,false
771,Ecolab - Balanced Fusion,Microsoft,$16.59,99,true
772,Pears - Bosc,Nestle,$48.59,132,true
773,Jack Daniels,Microsoft,$38.87,229,false
774,Crawfish,MKS,$36.09,68,true
775,Tomatoes Tear Drop,Nestle,$70.74,243,true
776,Appetiser - Bought,Craft Ltd,$56.16,139,false
777,Water - Tonic,Craft Ltd,$11.92,57,false
778,Baking Soda,Craft Ltd,$95.63,209,false
779,Blackberries,Nestle,$74.19,66,false
780,Wine - Muscadet Sur Lie,MKS,$87.99,63,false
781,Bamboo Shoots - Sliced,Nestle,$57.40,206,true
782,Longos - Cheese Tortellini,Microsoft,$66.99,236,true
783,Kippers - Smoked,MKS,$15.44,187,false
784,Cookie Dough - Oatmeal Rasin,Nestle,$78.85,151,false
785,Sprouts - Peppercress,Microsoft,$53.19,107,true
786,Wine - Puligny Montrachet A.,Nestle,$16.85,75,true
787,Lettuce - Treviso,Microsoft,$25.86,152,true
788,Chick Peas - Canned,Craft Ltd,$34.79,236,true
789,Arizona - Plum Green Tea,Microsoft,$33.78,220,false
790,Neckerchief Blck,MKS,$40.52,225,true
791,Milk - Chocolate 250 Ml,Nestle,$88.85,245,false
792,Eggplant - Baby,Craft Ltd,$51.68,83,true
793,Beer - True North Lager,Nestle,$51.00,80,true
794,"Pail - 15l White, With Handle",MKS,$20.36,135,true
795,"Cup - 6oz, Foam",Craft Ltd,$14.95,77,false
796,Napkin White - Starched,Nestle,$90.95,222,true
797,Syrup - Monin - Blue Curacao,Craft Ltd,$61.39,183,false
798,"Cheese - Cheddar, Mild",Craft Ltd,$64.56,100,true
799,Ham - Cooked Italian,Microsoft,$21.78,212,false
800,Bar Mix - Lime,Microsoft,$47.99,150,true
801,"Soup - Knorr, Ministrone",Craft Ltd,$67.91,174,true
802,"Chocolate - Milk, Callets",Microsoft,$60.48,170,false
803,"Wine - Cahors Ac 2000, Clos",Nestle,$88.10,111,false
804,Cleaner - Lime Away,Microsoft,$58.90,243,false
805,English Muffin,MKS,$92.16,220,false
806,Butter - Pod,MKS,$62.51,178,false
807,Venison - Denver Leg Boneless,Craft Ltd,$32.83,180,false
808,Onions - Green,MKS,$33.32,57,false
809,Scampi Tail,MKS,$39.31,183,true
810,Lambcasing,Microsoft,$32.78,213,false
811,Wine - Fino Tio Pepe Gonzalez,Microsoft,$76.27,185,false
812,Tomatoes Tear Drop,Microsoft,$25.10,85,true
813,Silicone Parch. 16.3x24.3,Nestle,$41.47,215,false
814,Thyme - Fresh,MKS,$74.26,176,false
815,Soup - Campbells Mushroom,MKS,$93.08,235,false
816,Mangoes,Nestle,$46.62,54,false
817,Radish - Pickled,Nestle,$63.23,107,false
818,"Capon - Breast, Double, Wing On",MKS,$94.59,180,false
819,Passion Fruit,Microsoft,$85.94,142,true
820,Chicken - Whole,MKS,$48.09,179,false
821,Bread Cranberry Foccacia,Craft Ltd,$90.76,213,true
822,Spice - Onion Powder Granulated,Nestle,$32.42,148,false
823,"Ranchero - Primerba, Paste",Craft Ltd,$41.40,95,true
824,Basil - Fresh,Nestle,$63.18,237,true
825,Mahi Mahi,Craft Ltd,$78.39,163,false
826,Marzipan 50/50,Microsoft,$15.67,177,false
827,Pizza Pizza Dough,Nestle,$96.78,235,false
828,Vaccum Bag - 14x20,MKS,$28.17,114,false
829,Ezy Change Mophandle,Microsoft,$80.14,68,true
830,Sausage - Liver,MKS,$80.39,170,false
831,"Veal - Inside, Choice",Craft Ltd,$53.51,116,true
832,Plate Foam Laminated 9in Blk,Craft Ltd,$11.16,133,true
833,Squid Ink,MKS,$46.09,188,true
834,Beef - Ox Tongue,Microsoft,$52.96,222,false
835,"Chilli Paste, Sambal Oelek",MKS,$10.09,66,true
836,Ice Cream - Chocolate,Microsoft,$97.73,98,true
837,"Nut - Cashews, Whole, Raw",Nestle,$89.94,57,false
838,Wine - Chardonnay South,Microsoft,$34.05,141,true
839,Anchovy In Oil,Nestle,$29.84,180,false
840,Cheese - Grana Padano,Microsoft,$10.82,194,false
841,Sloe Gin - Mcguinness,Nestle,$92.60,220,false
842,Versatainer Nc - 9388,Craft Ltd,$70.39,107,false
843,"Crab - Claws, Snow 16 - 24",Microsoft,$37.84,171,false
844,Wine - Rubyport,Nestle,$87.69,212,false
845,Fruit Mix - Light,Microsoft,$11.33,156,true
846,Macaroons - Homestyle Two Bit,Microsoft,$25.84,200,false
847,"Cup - 3.5oz, Foam",Craft Ltd,$64.46,107,false
848,Wine - Semi Dry Riesling Vineland,MKS,$91.07,143,false
849,Flour - Whole Wheat,Nestle,$29.35,191,true
850,Peppercorns - Pink,Microsoft,$20.70,116,false
851,Pineapple - Regular,MKS,$69.03,69,false
852,Longos - Cheese Tortellini,Microsoft,$35.96,104,false
853,Butter Sweet,MKS,$74.78,199,false
854,Scallops 60/80 Iqf,Craft Ltd,$90.20,176,true
855,Pork - Sausage Casing,MKS,$91.38,128,true
856,Hummus - Spread,MKS,$16.23,147,false
857,Sausage - Blood Pudding,MKS,$92.66,217,false
858,Oil - Hazelnut,Nestle,$48.10,57,false
859,Bread - Burger,Craft Ltd,$13.82,115,true
860,Ham - Cooked Bayonne Tinned,Nestle,$90.94,160,false
861,Sprouts - Baby Pea Tendrils,MKS,$26.50,121,true
862,Wine - Domaine Boyar Royal,Microsoft,$70.30,210,true
863,Rosemary - Dry,Microsoft,$24.65,72,false
864,Horseradish Root,Microsoft,$14.80,173,false
865,Lambcasing,Craft Ltd,$32.73,229,true
866,Lettuce - Sea / Sea Asparagus,Craft Ltd,$90.52,135,true
867,Edible Flower - Mixed,Microsoft,$58.20,53,true
868,Sansho Powder,Nestle,$63.62,158,true
869,Browning Caramel Glace,Microsoft,$38.77,178,true
870,Tea - Herbal Orange Spice,Microsoft,$41.75,209,false
871,Maintenance Removal Charge,Microsoft,$29.49,185,true
872,Pumpkin,Nestle,$98.92,174,true
873,"Pepper - Julienne, Frozen",Microsoft,$72.68,197,false
874,Onions - Green,Craft Ltd,$99.62,63,true
875,Beef - Ground Medium,Microsoft,$28.31,68,false
876,Coffee Swiss Choc Almond,Nestle,$57.59,90,true
877,Walkers Special Old Whiskey,MKS,$67.39,83,true
878,Seedlings - Clamshell,MKS,$25.33,213,true
879,Scallops - In Shell,MKS,$73.10,208,false
880,Soap - Mr.clean Floor Soap,Microsoft,$43.28,96,true
881,Beef Cheek Fresh,MKS,$52.22,218,false
882,"Lettuce - Romaine, Heart",Craft Ltd,$84.96,142,false
883,Banana,Microsoft,$22.14,88,false
884,Bread - Rosemary Focaccia,MKS,$34.29,51,false
885,Soup - Boston Clam Chowder,Nestle,$16.30,245,true
886,Chocolate - White,Nestle,$94.10,240,true
887,Apple - Northern Spy,Nestle,$89.39,218,true
888,"Pork - Tenderloin, Fresh",Nestle,$94.61,65,false
889,"Beef - Ox Tail, Frozen",Microsoft,$25.41,93,true
890,"Roe - Lump Fish, Black",Craft Ltd,$50.32,185,false
891,Tumeric,Nestle,$48.64,149,true
892,Miso - Soy Bean Paste,MKS,$47.19,143,true
893,Cake - Mini Cheesecake,Microsoft,$13.71,210,false
894,Bagel - Everything Presliced,MKS,$41.17,67,false
895,Wine - Lou Black Shiraz,Craft Ltd,$73.51,202,false
896,Bread - Malt,Nestle,$85.44,207,false
897,Puree - Guava,Microsoft,$60.02,60,true
898,Okra,Microsoft,$70.09,139,true
899,Tuna - Salad Premix,Nestle,$78.86,242,true
900,Towel - Roll White,Microsoft,$82.18,86,false
901,French Pastry - Mini Chocolate,Microsoft,$94.48,201,false
902,Monkfish - Fresh,Craft Ltd,$47.51,94,true
903,Cake - Sheet Strawberry,MKS,$59.65,103,true
904,Assorted Desserts,Nestle,$98.40,174,true
905,Oil - Sesame,Craft Ltd,$62.69,95,true
906,Oil - Olive Bertolli,MKS,$66.66,131,false
907,"Wine - White, Antinore Orvieto",Craft Ltd,$46.45,51,true
908,Longos - Greek Salad,Microsoft,$72.49,82,true
909,Bagel - Everything Presliced,Craft Ltd,$16.14,123,false
910,Dried Peach,Microsoft,$10.31,110,false
911,Soup - Campbells Broccoli,Craft Ltd,$75.72,249,true
912,Pastry - French Mini Assorted,Craft Ltd,$48.24,115,true
913,Melon - Cantaloupe,MKS,$49.37,140,false
914,Garlic,Microsoft,$63.46,60,false
915,Tuna - Bluefin,Craft Ltd,$63.20,159,true
916,Cheese - Fontina,MKS,$11.80,247,false
917,Pancetta,Craft Ltd,$49.19,93,true
918,Table Cloth 90x90 White,Microsoft,$48.90,144,false
919,Cheese Cloth No 100,Microsoft,$98.21,92,true
920,Bread - French Baquette,Microsoft,$60.24,155,false
921,Scallops - 10/20,MKS,$25.79,73,false
922,Salmon - Sockeye Raw,Microsoft,$22.14,228,false
923,Truffle Shells - White Chocolate,Craft Ltd,$15.61,136,true
924,Chocolate - Feathers,Nestle,$93.58,102,true
925,Orange Roughy 4/6 Oz,MKS,$82.93,229,false
926,Cheese - Goat,Nestle,$68.14,117,false
927,Rum - Mount Gay Eclipes,Nestle,$74.08,85,true
928,Tea - Herbal I Love Lemon,Nestle,$10.44,202,false
929,Mousse - Mango,Microsoft,$73.99,217,false
930,"Leeks - Baby, White",Microsoft,$81.59,81,false
931,Skirt - 29 Foot,Microsoft,$39.58,175,true
932,"Pepper - White, Whole",MKS,$47.43,143,false
933,Cookies - Assorted,MKS,$86.99,103,true
934,Mince Meat - Filling,Nestle,$70.29,220,false
935,Squash - Acorn,MKS,$81.09,184,false
936,Chicken Giblets,MKS,$48.98,240,false
937,Cake - French Pear Tart,Microsoft,$17.04,239,false
938,Chicken - Whole Roasting,Microsoft,$66.93,103,false
939,Cheese - Camembert,MKS,$74.12,77,true
940,Soup - Campbells Pasta Fagioli,Craft Ltd,$62.13,116,false
941,Wine - Semi Dry Riesling Vineland,Nestle,$51.47,65,true
942,Wine - Ruffino Chianti Classico,Microsoft,$31.91,68,true
943,Cookie Dough - Double,Nestle,$86.59,132,true
944,Salmon Steak - Cohoe 8 Oz,Microsoft,$54.02,223,false
945,Sprite - 355 Ml,Microsoft,$49.34,151,true
946,Bacon Strip Precooked,Craft Ltd,$46.13,232,false
947,Anchovy In Oil,Microsoft,$39.94,196,true
948,Alize Gold Passion,MKS,$45.07,208,false
949,Cookie Dough - Peanut Butter,Craft Ltd,$38.03,201,true
950,Paper Towel Touchless,Nestle,$68.96,126,true
951,Sauce - Balsamic Viniagrette,Nestle,$15.92,250,true
952,Water - San Pellegrino,Microsoft,$53.19,213,false
953,Wine - Spumante Bambino White,Microsoft,$40.42,239,false
954,"Beans - Black Bean, Dry",MKS,$33.71,222,true
955,Tuna - Bluefin,Craft Ltd,$84.07,242,false
956,Bacardi Mojito,Microsoft,$86.52,245,false
957,Yoplait Drink,Microsoft,$38.41,183,true
958,Clementine,MKS,$22.75,112,true
959,Wine - Riesling Alsace Ac 2001,Nestle,$91.05,89,true
960,"Glass - Wine, Plastic, Clear 5 Oz",MKS,$69.10,67,false
961,Bread - Olive Dinner Roll,Nestle,$91.00,147,false
962,Juice - V8 Splash,Microsoft,$33.52,231,false
963,"Cheese - Woolwich Goat, Log",Craft Ltd,$94.64,225,true
964,Appetizer - Assorted Box,MKS,$96.62,50,false
965,Limes,MKS,$24.13,150,false
966,Sobe - Lizard Fuel,Microsoft,$27.46,103,true
967,Absolut Citron,MKS,$43.71,140,false
968,Flower - Potmums,Nestle,$26.09,235,true
969,Sambuca - Opal Nera,Craft Ltd,$31.98,180,false
970,Limes,MKS,$47.45,218,false
971,Juice - Happy Planet,MKS,$27.13,123,false
972,Chips - Assorted,Craft Ltd,$86.96,186,false
973,Table Cloth 62x114 Colour,MKS,$85.80,209,true
974,"Cheese - Mozzarella, Buffalo",Nestle,$37.61,147,false
975,Mushroom - Crimini,Craft Ltd,$10.97,118,true
976,"Soup - Campbells, Cream Of",Microsoft,$77.12,90,false
977,Sprouts Dikon,Microsoft,$52.79,143,true
978,Bread - White Epi Baguette,Microsoft,$92.07,134,true
979,Dried Figs,MKS,$64.33,50,true
980,Water - Tonic,Nestle,$18.64,162,true
981,Cheese - Gorgonzola,Nestle,$33.80,151,false
982,"Bread - Pumpernickle, Rounds",Nestle,$11.79,83,false
983,Yogurt - Assorted Pack,Craft Ltd,$97.02,164,true
984,Dikon,MKS,$35.16,54,true
985,Bacardi Breezer - Strawberry,Microsoft,$11.66,201,true
986,Lettuce - Iceberg,Craft Ltd,$20.36,220,false
987,Veal - Knuckle,Craft Ltd,$99.53,245,true
988,Sauce - Plum,Nestle,$66.00,59,true
989,"Juice - Pineapple, 48 Oz",MKS,$32.09,74,true
990,"Salmon - Whole, 4 - 6 Pounds",Microsoft,$95.68,172,false
991,Ice Cream - Vanilla,MKS,$53.85,71,false
992,Honey - Liquid,Nestle,$45.28,240,true
993,Chicken - Base,Nestle,$28.37,151,false
994,Melon - Honey Dew,Craft Ltd,$10.56,220,false
995,Cherries - Frozen,Microsoft,$50.78,208,false
996,Foil Wrap,Nestle,$80.45,123,false
997,"Carrots - Purple, Organic",Nestle,$14.08,53,true
998,Lid - 16 Oz And 32 Oz,MKS,$37.36,67,true
999,"Pepper - Paprika, Spanish",Craft Ltd,$11.65,232,true
1000,Isomalt,Craft Ltd,$89.56,69,true
